,PLAYER,RANK,WIN RATE,WINS,LOSSES,XPM,GPM,APM,K,D,A,GAME LENGTH,CREEPS,WARDS
0,B1zzyP,13,67.1018276762402,257,126,678.9,525.04,118.4,9.45,4.82,9.77,00:33:08,88.6,1.8
1,Dutchownage,13,60.35353535353536,239,157,652.74,507.24,140.1,8.4,5.79,8.42,00:31:20,99.9,0.7
2,Fireflasher,13,75.3731343283582,101,33,739.53,589.71,138.56,12.13,4.37,9.29,00:31:36,123.3,0.7
3,asaf8,13,67.4342105263158,205,99,626.32,454.94,109.19,7.77,5.13,11.38,00:31:57,83.0,1.9
4,_Tro11_,13,61.41732283464568,234,147,619.83,450.55,110.05,8.28,5.25,10.51,00:32:09,87.8,1.9
5,RaZerPK,13,60.693641618497104,210,136,619.09,481.64,139.29,7.55,4.33,9.78,00:31:37,90.0,1.0
6,Mewtu`,13,56.49546827794561,187,144,626.66,462.61,116.74,9.52,5.4,8.72,00:31:23,127.2,0.5
7,Tommy`deVito,13,56.265356265356274,229,178,678.74,553.17,153.97,9.2,4.04,8.57,00:31:21,119.4,0.8
8,Jullebaaii,13,62.626262626262616,186,111,685.75,557.72,137.79,10.51,5.35,9.82,00:31:41,174.9,0.9
9,`ChaWee_TH,13,57.21153846153846,238,178,652.93,505.1,111.39,9.12,6.04,9.49,00:28:54,136.0,0.3
10,`Teal,13,74.73684210526315,142,48,517.28,380.71,142.73,6.25,4.68,12.43,00:28:22,102.7,2.8
11,ShoyoRoyal,13,51.994680851063826,391,361,574.5,383.6,89.22,7.64,7.8,12.14,00:30:53,74.8,0.8
12,QuackBlue,13,58.04480651731161,285,206,639.01,454.06,131.53,9.61,6.09,9.83,00:31:31,116.5,0.3
13,Lendoria,13,68.59504132231405,83,38,601.08,404.61,143.63,7.41,4.75,12.05,00:32:32,108.8,0.2
14,Rosa`Melano,13,66.80327868852459,163,81,648.51,493.38,165.12,8.42,4.82,8.88,00:32:41,94.2,0.6
15,xblicx100,13,62.98342541436465,228,134,640.32,469.82,134.56,8.15,5.48,9.64,00:33:57,101.3,0.9
16,`Chewy,13,71.54471544715446,88,35,577.4,426.19,142.39,7.42,4.6,11.4,00:31:05,75.7,3.2
17,`M1ndGames,13,62.6865671641791,126,75,703.19,536.46,132.16,10.19,4.94,9.92,00:30:14,161.3,0.1
18,PewterRexxar,13,66.55290102389078,195,98,692.85,544.36,146.11,8.56,4.33,9.23,00:32:30,137.4,0.9
19,Mosher,13,56.67870036101082,157,120,524.97,397.9,120.61,5.11,3.97,12.22,00:31:44,68.5,3.3
20,TeasingEli,13,54.913294797687854,285,234,641.98,478.86,116.68,9.43,6.42,11.24,00:32:32,126.1,0.7
21,Amenjagemid`,13,70.33898305084746,166,70,683.59,507.18,160.89,11.78,5.53,11.0,00:29:50,118.3,0.4
22,Tolgfors,13,60.33254156769596,254,167,613.4,454.92,99.62,7.87,5.78,9.82,00:30:37,149.9,0.6
23,Riandro,13,52.526595744680854,395,357,587.44,425.66,129.89,6.86,6.15,9.58,00:32:10,89.6,0.7
24,Mr`FF,13,57.9454253611557,361,262,726.71,614.28,139.93,8.77,3.56,6.75,00:34:00,40.6,1.8
25,DopeKlD,13,59.922178988326856,154,103,623.33,454.93,100.0,8.53,4.77,10.67,00:32:52,107.5,1.1
26,Imbaboy,13,75.0,141,47,731.26,644.7,144.43,10.66,3.64,8.16,00:32:11,131.7,0.5
27,DiiMaHa,13,65.97938144329896,128,66,610.57,465.82,150.6,7.22,3.84,9.08,00:31:49,112.6,0.7
28,AngryTestie,13,73.71134020618555,143,51,647.42,522.88,152.46,7.34,3.28,8.62,00:33:15,166.3,0.5
29,BabyMuffin,13,73.84615384615384,144,51,315.82,277.05,110.32,1.71,4.87,9.82,00:31:05,17.1,10.2
30,Ass_Hunt3r,13,62.90909090909091,173,102,511.8,364.31,157.26,4.57,4.22,10.83,00:32:32,62.2,2.6
31,Woff`it,13,69.01408450704226,98,44,712.71,587.55,131.65,9.2,3.56,8.46,00:32:08,154.8,0.2
32,WhaT_YoU_GoT,13,91.06145251396649,163,16,608.96,497.67,147.64,6.02,2.53,11.66,00:29:07,56.8,1.3
33,Z4NE,13,58.89967637540453,182,127,556.14,386.24,133.04,6.7,4.62,11.8,00:32:12,87.5,1.7
34,TJ``,13,66.66666666666667,96,48,582.93,434.07,148.36,6.84,4.74,10.99,00:32:27,112.2,2.3
35,rus_pleb,13,71.32352941176471,97,39,652.47,525.82,167.98,8.46,4.74,8.76,00:30:30,101.9,1.1
36,henkz`,13,63.492063492063494,80,46,470.18,341.66,121.52,4.06,5.44,13.06,00:32:05,86.5,3.3
37,AdultMuffin,13,72.05882352941177,98,38,674.74,535.91,208.05,8.73,3.42,9.56,00:31:42,120.9,1.1
38,GrimmJaquez`,13,73.6842105263158,112,40,686.54,536.59,152.45,10.89,5.09,10.12,00:30:16,113.3,0.9
39,`Command,13,73.39449541284405,80,29,574.31,467.52,145.32,6.09,3.49,10.54,00:30:50,56.1,2.6
40,CursedPIayer,12,73.6842105263158,98,35,706.79,555.08,155.64,9.31,3.69,7.68,00:31:27,76.6,1.5
41,Allen``,12,63.157894736842096,264,154,638.99,520.78,124.18,8.06,4.68,8.37,00:32:19,110.2,2.7
42,`IRAQ`4EVER`,12,54.115586690017516,309,262,626.36,456.88,124.99,8.67,6.33,9.58,00:32:28,101.5,0.5
43,Sceptile`,12,58.88594164456234,222,155,432.91,319.43,148.49,4.42,5.52,11.92,00:32:05,66.9,4.8
44,wogwon`,12,57.427937915742795,259,192,603.26,450.34,148.06,7.81,6.08,11.31,00:32:08,100.8,1.7
45,nichter90,12,61.41732283464568,78,49,540.57,389.83,105.72,6.12,5.31,14.04,00:31:10,69.6,4.5
46,ImbaBananBoy,12,54.077791718946045,431,366,637.46,482.21,152.2,8.59,6.08,9.02,00:32:36,139.7,0.4
47,`AnalHunteR`,12,63.793103448275865,111,63,686.65,528.39,162.84,9.94,4.76,9.86,00:31:36,152.8,0.4
48,Frozen`Flame,12,55.40983606557378,169,136,539.21,377.54,146.65,5.85,6.52,11.99,00:31:23,47.4,5.8
49,Polymorpha`,12,69.62962962962963,94,41,734.89,545.76,147.16,12.61,5.71,10.07,00:32:50,78.9,2.9
50,EZFULLCLAN,12,56.1965811965812,263,205,616.71,462.03,223.28,8.02,4.57,8.74,00:31:23,112.1,1.0
51,PewPewKid,12,79.72972972972974,59,15,626.95,474.12,148.55,6.81,4.15,12.86,00:27:32,62.9,1.8
52,baltazar`,12,64.28571428571429,90,50,659.61,485.39,128.22,9.46,6.38,9.94,00:31:27,155.8,0.2
53,BlackMamba`,12,78.15126050420169,93,26,615.41,454.89,172.08,7.52,4.06,10.19,00:32:22,97.2,2.7
